order_id,product_id,customer_id,order_date,quantity,price,revenue
1,7,3,2026-05-17,2,191.88,383.76
2,11,6,2026-06-28,5,121.08,605.4
3,17,17,2026-04-11,3,327.93,983.79
4,2,49,2026-05-14,5,380.42,1902.1
5,13,3,2026-04-03,3,451.68,1355.04
6,11,34,2026-05-29,2,459.48,918.96
7,15,45,2026-04-16,3,81.34,244.02
8,2,20,2026-05-21,4,217.12,868.48
9,3,14,2026-04-17,3,87.77,263.31
10,7,5,2026-05-22,2,61.02,122.04
11,14,35,2026-06-23,1,493.83,493.83
12,18,45,2026-05-19,4,171.88,687.52
13,1,27,2026-05-29,2,424.02,848.04
14,4,43,2026-05-25,3,53.53,160.59
15,3,29,2026-06-10,1,76.69,76.69
16,7,7,2026-05-16,2,415.24,830.48
17,3,47,2026-05-12,4,288.31,1153.24
18,1,5,2026-05-15,4,472.9,1891.6
19,4,40,2026-05-07,3,108.52,325.56
20,12,39,2026-05-21,1,14.66,14.66
21,7,38,2026-05-18,5,169.73,848.65
22,4,26,2026-04-08,2,321.73,643.46
23,5,15,2026-04-02,4,105.2,420.8
24,8,12,2026-04-06,4,106.1,424.4
25,1,44,2026-05-28,2,116.6,233.2
26,17,47,2026-06-10,2,12.84,25.68
27,18,36,2026-06-22,2,196.11,392.22
28,19,42,2026-04-22,1,162.36,162.36
29,19,15,2026-06-21,3,123.52,370.56
30,12,16,2026-04-26,1,416.75,416.75
31,19,34,2026-06-17,1,263.73,263.73
32,16,32,2026-04-27,2,185.52,371.04
33,7,9,2026-05-24,5,109.59,547.95
34,11,17,2026-06-07,4,278.34,1113.36
35,9,9,2026-04-12,1,275.46,275.46
36,16,38,2026-06-03,3,359.28,1077.84
37,6,13,2026-05-20,4,16.71,66.84
38,5,17,2026-06-28,1,388.42,388.42
39,13,1,2026-05-13,5,390.72,1953.6
40,20,31,2026-04-30,1,459.49,459.49
41,17,14,2026-04-17,4,172.21,688.84
42,16,9,2026-04-27,2,85.69,171.38
43,14,19,2026-04-22,3,251.89,755.67
44,18,27,2026-04-20,5,114.64,573.2
45,10,14,2026-05-02,1,256.33,256.33
46,20,29,2026-04-12,1,93.81,93.81
47,2,36,2026-04-06,5,10.67,53.35
48,4,16,2026-05-15,3,460.02,1380.06
49,13,38,2026-06-08,4,455.99,1823.96
50,8,47,2026-06-21,5,103.5,517.5
51,3,13,2026-06-20,1,116.19,116.19
52,4,28,2026-05-16,3,444.12,1332.36
53,17,44,2026-06-16,4,34.75,139.0
54,14,13,2026-04-08,5,153.92,769.6
55,13,5,2026-06-28,4,17.69,70.76
56,15,35,2026-06-15,2,23.65,47.3
57,12,23,2026-05-19,2,480.33,960.66
58,5,28,2026-06-13,3,469.22,1407.66
59,2,34,2026-04-06,3,206.34,619.02
60,12,10,2026-06-19,4,23.23,92.92
61,15,37,2026-04-08,5,390.62,1953.1
62,7,22,2026-04-25,3,236.86,710.58
63,1,15,2026-05-28,2,156.25,312.5
64,3,12,2026-05-23,5,390.64,1953.2
65,14,20,2026-04-23,4,219.79,879.16
66,18,40,2026-05-22,5,137.72,688.6
67,11,21,2026-04-01,5,232.39,1161.95
68,15,43,2026-04-06,3,331.82,995.46
69,3,13,2026-04-23,2,243.43,486.86
70,15,37,2026-06-20,4,478.64,1914.56
71,12,3,2026-06-17,1,127.55,127.55
72,4,11,2026-06-15,4,376.27,1505.08
73,5,6,2026-04-08,5,475.98,2379.9
74,13,9,2026-04-27,2,442.94,885.88
75,11,27,2026-06-23,4,92.84,371.36
76,18,46,2026-06-14,4,128.48,513.92
77,2,13,2026-04-26,3,420.48,1261.44
78,4,19,2026-06-23,2,203.96,407.92
79,17,42,2026-05-29,1,322.42,322.42
80,13,18,2026-06-11,4,412.22,1648.88
81,8,21,2026-06-14,4,115.88,463.52
82,7,9,2026-05-03,3,468.9,1406.7
83,19,15,2026-04-23,3,100.53,301.59
84,12,21,2026-06-16,4,299.19,1196.76
85,18,7,2026-06-21,5,15.65,78.25
86,7,33,2026-04-08,4,377.82,1511.28
87,17,39,2026-06-18,4,199.75,799.0
88,8,26,2026-05-02,1,64.5,64.5
89,15,39,2026-05-14,5,27.1,135.5
90,6,44,2026-06-10,4,142.19,568.76
91,12,4,2026-06-06,5,311.55,1557.75
92,17,3,2026-05-06,2,431.74,863.48
93,13,20,2026-06-07,3,53.24,159.72
94,3,48,2026-04-03,3,302.55,907.65
95,1,43,2026-04-17,3,479.53,1438.59
96,7,20,2026-04-25,5,187.2,936.0
97,9,34,2026-04-15,1,382.6,382.6
98,7,40,2026-05-31,3,134.87,404.61
99,4,23,2026-06-02,5,193.52,967.6
100,3,21,2026-06-26,4,365.19,1460.76
101,3,17,2026-06-16,1,456.54,456.54
102,4,25,2026-05-04,2,140.44,280.88
103,13,11,2026-05-03,4,497.5,1990.0
104,4,8,2026-04-06,2,255.6,511.2
105,6,36,2026-04-15,3,343.21,1029.63
106,4,32,2026-04-06,4,18.3,73.2
107,1,26,2026-05-13,5,88.51,442.55
108,15,40,2026-05-18,1,322.07,322.07
109,7,10,2026-05-21,5,35.76,178.8
110,13,12,2026-05-13,2,353.31,706.62
111,1,46,2026-04-21,5,266.31,1331.55
112,14,32,2026-05-06,2,286.81,573.62
113,12,42,2026-04-26,5,309.61,1548.05
114,19,47,2026-06-14,1,320.98,320.98
115,2,27,2026-04-10,4,339.25,1357.0
116,20,44,2026-06-03,4,447.82,1791.28
117,8,38,2026-06-13,3,276.83,830.49
118,15,11,2026-05-26,4,142.91,571.64
119,2,20,2026-04-04,2,120.78,241.56
120,10,34,2026-06-11,3,280.23,840.69
121,11,22,2026-05-15,5,107.82,539.1
122,4,35,2026-05-09,2,301.35,602.7
123,8,30,2026-05-22,1,106.96,106.96
